l,a,y,e,r,1
0.17908510565757751,-0.07188952714204788,-0.14523586630821228,-0.2529555559158325,0.05656464397907257,-0.08362991362810135,-0.0757828950881958,0.06505755335092545,-0.02446790225803852,0.11443062126636505,-0.021068088710308075,-0.11496236175298691,-0.1845054030418396,0.15678469836711884,0.12969323992729187,-0.12471438944339752,-0.08844239264726639,0.2549397349357605,0.09698896110057831,0.026423823088407516,-0.15062113106250763,0.05184996500611305,0.16143923997879028,-0.153974711894989
0.23226496577262878,0.19502630829811096,-0.21290551126003265,-0.21731317043304443,0.11447198688983917,-0.07314576208591461,-0.1648288518190384,-0.19902628660202026,-0.17113320529460907,0.059469617903232574,0.09237267076969147,0.15566295385360718,-0.1600862741470337,-0.023428406566381454,-0.23236051201820374,-0.07780531793832779,0.028804786503314972,-0.23619171977043152,0.1091945692896843,0.23633214831352234,0.09613079577684402,0.1016361266374588,-0.14347286522388458,0.0947025716304779
0.15374644100666046,0.1461782455444336,0.20661017298698425,0.11382913589477539,0.012602554634213448,-0.12449929863214493,-0.10356798022985458,-0.07470561563968658,-0.14525148272514343,0.16645513474941254,-0.0049369665794074535,0.09091050922870636,0.10987495630979538,-0.1687937080860138,-0.24319685995578766,-0.050748806446790695,-0.16632476449012756,-0.09573143720626831,-0.07696721702814102,0.005659699440002441,0.11801065504550934,0.11599055677652359,-0.11857898533344269,-0.008124355226755142
-0.1691523790359497,-0.04065755754709244,-0.13688263297080994,0.04224719852209091,-0.2206747829914093,0.04114453122019768,-0.24310116469860077,-0.18046626448631287,-0.004986779764294624,-0.10334916412830353,0.04849370941519737,0.1590205430984497,-0.21208269894123077,-0.10867749154567719,-0.008730021305382252,-0.175144761800766,-0.15049487352371216,0.12492063641548157,-0.19410550594329834,0.21244831383228302,-0.18599553406238556,0.09207476675510406,-0.042508095502853394,-0.1537984162569046
0.1493452936410904,-0.10891761630773544,0.09739251434803009,-0.14636728167533875,-0.013674835674464703,0.06171378493309021,-0.1131155788898468,-0.007272819057106972,-0.0444856621325016,-0.07037065178155899,-0.18952436745166779,0.07387866079807281,0.18532831966876984,-0.02421782724559307,0.1984815150499344,-0.17116351425647736,0.09169604629278183,-0.04914724454283714,0.048828620463609695,-0.0028879528399556875,0.0818827673792839,-0.16298982501029968,-0.11229615658521652,-0.20167413353919983
0.17316587269306183,-0.0884288027882576,-0.1271442323923111,-0.24156102538108826,-0.07733207195997238,-0.19141322374343872,0.0985364317893982,-0.14905810356140137,-0.1446138620376587,-0.2243390679359436,0.01977941393852234,0.08045914024114609,-0.02584795281291008,-0.05311372131109238,-0.21677906811237335,0.021227896213531494,0.20459593832492828,0.06692613661289215,-0.05144360661506653,-0.09826851636171341,0.2393002063035965,-0.1334240734577179,0.1066008061170578,-0.01838020235300064
0.08218512684106827,0.12049064040184021,0.02759227529168129,-0.08382713794708252,-0.12542395293712616,-0.12854202091693878,0.18190258741378784,0.1474088877439499,0.22238704562187195,0.04462464526295662,0.17841936647891998,-0.0015078778378665447,-0.12780611217021942,0.013419657945632935,-0.13430239260196686,-0.14177066087722778,-0.14736871421337128,0.09387730807065964,0.01756337285041809,0.10898513346910477,-0.003381243906915188,0.021415654569864273,0.21664959192276,0.12322116643190384
0.17529475688934326,-0.002322663553059101,-0.017368698492646217,0.05525332689285278,-0.17349311709403992,0.02203219383955002,0.0400036945939064,-0.14192654192447662,0.005025961901992559,-0.12944389879703522,-0.002727860352024436,-0.003344471799209714,-0.07445415109395981,0.09559127688407898,-0.06914746761322021,-0.04460108280181885,0.09713397175073624,0.08261138945817947,0.14423538744449615,-0.009939262643456459,0.20325686037540436,0.12945692241191864,0.04634412005543709,-0.06577613949775696
0.12377697229385376,0.055511124432086945,0.0643751472234726,0.14346033334732056,-0.12024227529764175,0.13020004332065582,-0.20274080336093903,0.12003987282514572,0.10595596581697464,0.06751079112291336,-0.20395268499851227,-0.06644126772880554,0.1858859360218048,-0.13415876030921936,-0.001599987386725843,0.1432986557483673,0.07638825476169586,0.16890794038772583,-0.08207190036773682,0.07443612813949585,-0.09494546055793762,0.18906830251216888,-0.15961894392967224,-0.03914099931716919
-0.1857658177614212,0.02747058868408203,-0.10604064911603928,-0.06561601907014847,0.1337069422006607,-0.00024990690872073174,-0.110124371945858,0.1770808845758438,0.09823266416788101,0.04712468758225441,-0.004419165197759867,0.08413030952215195,0.17654971778392792,-0.12447983771562576,-0.07905317097902298,-0.1696852743625641,-0.13200126588344574,0.17540021240711212,0.11722740530967712,-0.012505981139838696,-0.11236388236284256,-0.09477151930332184,0.15925833582878113,-0.15865185856819153
-0.1748277246952057,0.17986290156841278,-0.16908730566501617,0.06957221031188965,-0.0854140967130661,-0.16982027888298035,-0.013370557688176632,-0.015696920454502106,-0.08673612773418427,0.0878799632191658,0.25826388597488403,0.13270652294158936,-0.07767173647880554,-0.19028258323669434,-0.020422669127583504,0.04999095946550369,-0.1719813346862793,-0.1742977797985077,0.09281270205974579,0.04463456943631172,-0.08927329629659653,-0.08693114668130875,0.21064215898513794,0.16945606470108032
-0.1484849601984024,0.09225966036319733,0.029108913615345955,-0.04367370530962944,-0.2028367668390274,0.08307018876075745,-0.20648731291294098,0.11316922307014465,0.09052979946136475,-0.26972532272338867,0.05884674936532974,-0.01061632763594389,0.09580732136964798,-0.11569736897945404,-0.03341396152973175,-0.11289548873901367,0.1541697233915329,0.16169707477092743,-0.11855532228946686,0.057213716208934784,-0.2164090871810913,0.20492671430110931,0.132583349943161,0.06669706106185913
-0.054946113377809525,0.01365019753575325,-0.1480410099029541,-0.23694157600402832,-0.09221681207418442,0.2291582226753235,-0.1971193552017212,-0.17543169856071472,-0.1226048469543457,-0.15118823945522308,0.06475687026977539,-0.03167838603258133,-0.020524099469184875,-0.10593272000551224,-0.0637836754322052,-0.1347803771495819,0.004668535199016333,0.17378856241703033,0.047433674335479736,0.2708490192890167,0.06964536011219025,0.11055802553892136,-0.042931538075208664,0.14612846076488495
-0.0802835002541542,-0.1731879711151123,-0.13354581594467163,-0.13184593617916107,0.1076502799987793,0.354585200548172,-0.06263218820095062,0.12850207090377808,-0.13075076043605804,-0.1663721203804016,-0.028244035318493843,-0.017706843093037605,0.08645462989807129,-0.015734955668449402,-0.1695505678653717,0.129043310880661,0.05591246858239174,0.05516648665070534,-0.0753975585103035,-0.17000947892665863,-0.126016303896904,0.1916881948709488,0.13274623453617096,0.09439953416585922
0.19642546772956848,-0.12244194000959396,0.05162782222032547,0.01722467690706253,0.04685647785663605,0.2697172164916992,-0.2129579782485962,-0.14281955361366272,0.20741809904575348,-0.17115886509418488,-0.026709625497460365,-0.06489016860723495,0.13306304812431335,-0.02291831187903881,-0.20249825716018677,0.1928548961877823,-0.15026909112930298,0.12611500918865204,-0.12757088243961334,0.08096996694803238,-0.028645887970924377,-0.05011869966983795,-0.20832329988479614,-0.176910862326622
0.10293879359960556,0.11224313080310822,0.13194310665130615,-0.10185743868350983,0.19765160977840424,0.01600285805761814,0.1535169631242752,-0.004794701933860779,0.14461591839790344,0.20453353226184845,-0.062347400933504105,-0.11170852929353714,-0.20489579439163208,-0.17411375045776367,0.2817280888557434,-0.16827963292598724,-0.18382129073143005,0.1474413275718689,0.07286790013313293,-0.2416207194328308,-0.17459993064403534,-0.07471571862697601,-0.012034273706376553,0.044977352023124695
0.14110788702964783,0.12732139229774475,0.15303033590316772,0.10888955742120743,-0.04794159531593323,0.0518135204911232,0.021113544702529907,-0.06239303573966026,0.0961553081870079,0.14272962510585785,-0.05992960184812546,0.19536654651165009,-0.026407046243548393,0.10005922615528107,0.11816298216581345,0.043244779109954834,0.017074543982744217,0.11922352761030197,-0.13363543152809143,-0.11593357473611832,-0.06753089278936386,0.0866108313202858,-0.046832092106342316,-0.05858808383345604
"
",l,a,y,e,r,2
-0.0321740061044693,-0.0013741696020588279,0.014245226979255676,-0.049791451543569565,-0.08014505356550217,0.002909713191911578,0.1578216254711151,-0.013300818391144276,0.0455964058637619,0.015321556478738785,0.06322658061981201,0.10126463323831558,-0.011926773935556412,0.10923048108816147,0.13053564727306366,0.16149544715881348,-0.07091394811868668,0.14786653220653534,0.0029464159160852432,-0.01606745645403862,-0.08984079957008362,0.0012358983512967825,-0.09452664852142334,0.022072529420256615,-0.058351531624794006,0.052582185715436935,-0.04645198956131935,-0.062356192618608475,-0.08764965832233429,-0.06390723586082458,0.11217356473207474,-0.03191877156496048,-0.028135834261775017,-0.005918603856116533,0.017061876133084297,0.02900712564587593,-0.008212700486183167,0.05725564435124397,-0.004116347059607506,0.04307589679956436,0.12615333497524261,0.03811962902545929,-0.030890703201293945,-0.1428789347410202,0.06971718370914459,0.04081783443689346,-0.044416967779397964,0.10991249233484268,0.039728570729494095,-0.05040644481778145,0.011775779537856579,0.09076156467199326,-0.10146208107471466,0.02193106897175312,-0.00966337975114584,0.10092104971408844,-0.09464042633771896,-0.07470285892486572,-0.12332696467638016,0.04844065010547638,0.05592721700668335,0.06485629826784134,-0.05640700086951256,-0.03230581805109978,0.021702755242586136,0.10622045397758484,0.08629369735717773,0.05572759360074997,0.1181354895234108,0.028443433344364166,0.09463341534137726,-0.0022153668105602264,-0.004986063111573458,0.007091872859746218,0.018533213064074516,0.02545326203107834,-0.01321016252040863,0.0852602943778038,0.07176835834980011,0.0302534569054842,-0.12038519978523254,-0.020069528371095657,0.09310246258974075,-0.033027417957782745,0.07419642060995102,0.16593463718891144,-0.011833458207547665,0.03378034383058548,-0.04173370823264122,-0.07218717038631439,-0.00022886245278641582,-0.019235162064433098,-0.07665522396564484,0.02983775921165943,0.0031037996523082256,0.07596725225448608,-0.02374824322760105,-0.013621805235743523,-0.06821724027395248,0.052928343415260315,0.09675904363393784,0.04384472221136093,-0.013863131403923035,0.10859696567058563,-0.00441783620044589,0.005448155105113983,-0.056709304451942444,0.05302199348807335,-0.06567442417144775,0.09916839748620987,0.029006969183683395,-0.035632841289043427,0.018721679225564003,-0.056307051330804825,0.07663765549659729,-0.018663637340068817,0.12105799466371536,0.07516813278198242,0.012121760286390781,-0.029627816751599312,-0.05295152962207794,0.005361068062484264,0.10347447544336319,-0.10583604127168655,0.07942099124193192,-0.1066024899482727,0.09307266026735306,0.030678510665893555
-0.02654813975095749,0.1264168620109558,0.09827229380607605,0.05107654258608818,0.04869723320007324,-0.012848376296460629,0.04756542667746544,-0.05160705745220184,0.07716114073991776,-0.012231684289872646,0.05375760793685913,0.06026975437998772,-0.0567377433180809,0.04463404789566994,0.044751059263944626,0.09223950654268265,0.09442584961652756,0.014042595401406288,-0.022508731111884117,0.016750114038586617,0.026840105652809143,0.037181589752435684,-0.026802854612469673,0.047018036246299744,-0.06066880375146866,-0.05325457826256752,0.08258087188005447,0.08969789743423462,-0.15627819299697876,0.03078150562942028,-0.02204282023012638,-0.04438606649637222,0.012466504238545895,0.11341850459575653,0.1357223391532898,-0.010300908237695694,0.10622122883796692,0.07330187410116196,0.07272159308195114,0.06204042583703995,0.07112792134284973,-0.01081856619566679,0.01429418008774519,-0.07833447307348251,0.021922115236520767,0.009900340810418129,-0.1158457100391388,0.07534544914960861,0.00021799835667479783,0.09575305879116058,0.08202747255563736,0.11303895711898804,0.05079381912946701,-0.036635976284742355,0.08942995965480804,-0.0037897515576332808,-0.004932156763970852,-0.08685341477394104,0.015078567899763584,-0.06182148680090904,0.08059284836053848,0.14070841670036316,-0.05937313660979271,-0.038629863411188126,-0.003001495962962508,0.09869488328695297,-0.027245353907346725,-0.03125949949026108,-0.01092985924333334,0.02292237989604473,0.03182888776063919,-0.009637941606342793,0.09571122378110886,0.093722864985466,0.012217186391353607,0.03495054692029953,0.11123998463153839,0.018694806843996048,-0.0067465584725141525,0.13497044146060944,0.04540318250656128,0.07370974123477936,0.13016512989997864,0.0956009179353714,0.04456697404384613,0.10397887974977493,0.0978001058101654,0.036234382539987564,-0.017957570031285286,0.03676718473434448,0.09818927943706512,0.020153505727648735,0.08184853941202164,0.06975821405649185,0.07380741834640503,0.004686435684561729,0.09794051945209503,0.10930538177490234,-0.018701015040278435,-0.10655708611011505,0.051041893661022186,-0.025094034150242805,-0.04252079874277115,0.028847547248005867,-0.01437449362128973,0.030991019681096077,-0.01188616082072258,0.0573589913547039,0.0006674383184872568,0.15489739179611206,-0.005343150347471237,0.05780614912509918,0.03630538284778595,0.08346086740493774,0.008120743557810783,-0.01802746206521988,0.024957261979579926,-0.018301771953701973,-0.018717046827077866,0.09056118875741959,0.07875166833400726,-0.04754580929875374,0.07298436760902405,-0.05534728616476059,0.07766611874103546,0.03270237147808075,0.05469856411218643,0.003914054483175278
-0.04704843461513519,0.07981407642364502,-0.016857242211699486,-0.028846103698015213,0.0443745031952858,0.04678977280855179,-0.06299665570259094,-0.047777287662029266,0.00910262018442154,-0.0014467332512140274,-0.05310282111167908,-0.02746095508337021,-0.04905220866203308,0.06270552426576614,0.015708627179265022,0.0719592422246933,0.037039708346128464,0.04415469989180565,-0.056494131684303284,-0.013305666856467724,-0.018321678042411804,-0.08869822323322296,-0.06475116312503815,0.010897275060415268,-0.07520132511854172,-0.06669365614652634,0.060477618128061295,-0.0064331963658332825,-0.055251557379961014,-0.08513842523097992,-0.09231249243021011,-0.04220818355679512,0.04309520125389099,0.07237814366817474,0.019037790596485138,-0.09359104186296463,0.04334275424480438,-0.06967230886220932,0.00046635910985060036,-0.049809038639068604,-0.01835978776216507,-0.05800781399011612,-0.05835771560668945,-0.04414055123925209,-0.047673922032117844,0.028626078739762306,-0.07496870309114456,-0.03357691690325737,0.0613618865609169,-0.06807629019021988,-0.021578576415777206,-0.004357797559350729,0.05736788362264633,0.02832874469459057,-0.0905740037560463,0.01985093764960766,0.08285383135080338,-0.08524874597787857,-0.04232461377978325,-0.009920550510287285,-0.06046227738261223,-0.06001659855246544,0.0026261284947395325,0.020093902945518494,0.053006429225206375,0.02853376790881157,0.07599663734436035,-0.013380497694015503,-0.006240529008209705,-0.03033575601875782,0.000631854753009975,-0.006247073877602816,0.06823146343231201,0.024543672800064087,-0.07489059120416641,-0.002380285644903779,0.00590945640578866,-0.06768902391195297,0.025585487484931946,-0.0183988269418478,0.02200053632259369,-0.05990561842918396,-0.0018070992082357407,0.048254214227199554,0.012753576040267944,0.07172909379005432,0.07895494997501373,-0.05684119835495949,-0.01945999264717102,-0.060833849012851715,-0.01695866510272026,-0.040766313672065735,-0.05319886654615402,0.0076820882968604565,-0.06958582252264023,-0.03164435178041458,0.0054187290370464325,0.07076287269592285,0.010750532150268555,0.025532500818371773,-0.03941326215863228,0.08132467418909073,0.06284549087285995,-0.06730112433433533,0.006852721329778433,0.07124194502830505,0.05177246779203415,-0.003743514884263277,-0.03915638104081154,-0.07811535149812698,-0.04236796125769615,0.05471345782279968,0.01834823004901409,-0.022222746163606644,0.027438005432486534,-0.05001315101981163,0.0342024601995945,0.0554669052362442,0.008797322399914265,0.025094904005527496,0.010787840001285076,0.040885116904973984,-0.03517111763358116,-0.04065145552158356,-0.04128105565905571,-0.0735887661576271,0.032348211854696274,0.014613368548452854
-0.19963102042675018,-0.004865077789872885,-0.054704438894987106,-0.00710187666118145,0.08037970960140228,-0.37592795491218567,-0.0326794795691967,-0.1533050835132599,0.03928953409194946,-0.027286402881145477,0.017102962359786034,0.004128694534301758,0.029742270708084106,-0.037369921803474426,0.195026233792305,0.05143354833126068,-0.042341116815805435,0.07003525644540787,-0.10957023501396179,0.028762487694621086,-0.05794097110629082,0.14928856492042542,0.07271432876586914,-0.11558859050273895,0.1348845362663269,-0.03513716161251068,-0.08971939980983734,0.07174888253211975,-0.09519366174936295,-0.024641377851366997,-0.12427306175231934,0.06017171964049339,0.029472822323441505,0.04314035177230835,-0.03133543208241463,-0.027838217094540596,-0.003821347374469042,-0.011959489434957504,0.009719610214233398,0.017940213903784752,0.2143823802471161,0.015336239710450172,-0.05129232630133629,0.04287474974989891,0.08829563111066818,-0.08627941459417343,-0.07773920148611069,-0.07387126237154007,0.04085913673043251,-0.06297045201063156,0.08201203495264053,0.10823450982570648,0.018522946164011955,0.046804435551166534,-0.04531516134738922,0.15185654163360596,-0.015211286954581738,-0.058860260993242264,0.04853993281722069,-0.3407077491283417,0.012896236032247543,0.19820861518383026,-0.028054295107722282,-0.006267902906984091,0.016897479072213173,-0.06850932538509369,0.0019202567636966705,-0.06512069702148438,0.0005795362521894276,-0.04311482235789299,-0.07698514312505722,0.0379786342382431,-0.16365228593349457,-0.13179253041744232,-0.13857947289943695,0.16877682507038116,0.15976166725158691,-0.03675165772438049,0.018191231414675713,-0.04554092884063721,0.1281360536813736,0.01683441735804081,0.0024699289351701736,-0.009599328972399235,0.06581398099660873,0.10272584110498428,0.042475972324609756,-0.06703665107488632,0.06673292070627213,-0.03442505747079849,-0.01604113169014454,-0.05228523537516594,-0.04477856680750847,-0.07974060624837875,0.022090038284659386,0.011783359572291374,-0.0886533260345459,-0.05707063898444176,-0.016601864248514175,-0.3478669822216034,-0.05303357169032097,0.06980467587709427,-0.3532644808292389,-0.16840913891792297,-0.0647847056388855,-0.20265327394008636,-0.0729316771030426,0.20481668412685394,0.05378417298197746,0.10923086106777191,-0.022432921454310417,-0.18051406741142273,0.02224343828856945,-0.027008436620235443,-0.08544562757015228,0.03570299595594406,-0.06764616817235947,0.03151124343276024,0.056907713413238525,-0.002566449111327529,0.027280956506729126,0.03455149754881859,-0.015933774411678314,-0.10634151101112366,0.07648446410894394,0.04654283449053764,0.09962978959083557,0.04578910022974014
-0.028556888923048973,0.16899146139621735,-0.037402428686618805,0.021055378019809723,-0.11675875633955002,0.059173163026571274,0.27756306529045105,-0.1439494490623474,0.14223386347293854,-0.03777953237295151,-0.01458281185477972,0.00805693306028843,0.043088268488645554,0.06724429130554199,0.036295708268880844,0.22821767628192902,0.12062188982963562,0.1026369035243988,0.060179032385349274,0.031244680285453796,0.18948912620544434,0.06279478967189789,-0.08995369076728821,-0.02081858180463314,-0.16322581470012665,-0.05500783771276474,0.028428498655557632,-0.06829272210597992,-0.2796946167945862,-0.12094864994287491,0.022756455466151237,-7.069685671012849e-05,0.04715995863080025,0.05009976401925087,-0.09931667149066925,0.039481308311223984,-0.0814036875963211,0.003383106319233775,0.024043453857302666,0.0015182687202468514,0.16940046846866608,0.10293523222208023,-0.08486898243427277,-0.09794306755065918,0.0789126306772232,0.06635614484548569,-0.07573162764310837,0.013433150947093964,-0.23791058361530304,0.07903330773115158,0.10961426049470901,-0.018323713913559914,0.09774433076381683,0.014317819848656654,0.03197508677840233,-0.08237623423337936,-0.0686366930603981,-0.3111608326435089,0.038753896951675415,-0.043786514550447464,-0.11305723339319229,-0.009574176743626595,0.004924595355987549,-0.018227314576506615,0.006716844625771046,0.14618511497974396,-0.004256603308022022,-0.24107368290424347,0.002582844579592347,-0.010337401181459427,0.07089512050151825,-0.06153711676597595,-0.05625953897833824,0.06365270912647247,0.016438227146863937,0.05325569957494736,0.13622485101222992,0.06751145422458649,0.015015398152172565,0.1410033106803894,-0.0930173248052597,-0.038759198039770126,0.03756692633032799,-0.1281251311302185,-0.058880239725112915,-0.12168946117162704,-0.13212868571281433,0.0812511146068573,0.05451974645256996,0.08656664192676544,-0.047513969242572784,0.0040722317062318325,-0.06809403747320175,-0.09655994176864624,0.12397120893001556,0.04490257799625397,0.09594295173883438,0.008432372473180294,-0.09705720096826553,-0.12739652395248413,-0.08863411843776703,-0.012830309569835663,0.042595021426677704,0.022584985941648483,0.00812180433422327,-0.04800887778401375,0.07905683666467667,0.06099593639373779,-0.17245985567569733,0.08650623261928558,-0.020852388814091682,0.02172042429447174,0.19571231305599213,0.023682530969381332,0.03992750868201256,-0.05842350423336029,0.08296035975217819,0.06594690680503845,-0.02835984341800213,-0.13058413565158844,0.028040923178195953,0.11695625633001328,0.038607411086559296,-0.2656804025173187,-0.025228548794984818,-0.0910734310746193,-0.07831414043903351,-0.06653908640146255
-0.06217864528298378,0.03305250033736229,0.039160843938589096,-0.00911799818277359,-0.01107154879719019,-0.08825228363275528,-0.03857237845659256,0.03757064789533615,-0.06705570220947266,-0.05017014592885971,-0.025596853345632553,0.00644112192094326,0.014635525643825531,-0.010100933723151684,0.038427095860242844,0.016995124518871307,0.045013897120952606,-0.09803885966539383,-0.05046965926885605,-0.023748621344566345,0.03780138120055199,-0.0552055649459362,0.029860133305191994,0.006909535266458988,0.006248694844543934,0.027342192828655243,0.017034361138939857,-0.07890141010284424,-0.023626700043678284,0.005284052807837725,-0.04411259666085243,0.06676675379276276,-0.03528279438614845,-0.027892308309674263,0.036740489304065704,0.03297887369990349,-0.044132184237241745,0.02775522880256176,-0.08804734796285629,-0.03219538554549217,0.06796521693468094,0.06805048882961273,-0.08138199150562286,-0.0894673764705658,0.005171941127628088,0.00386213231831789,-0.023416616022586823,0.049501243978738785,0.02506750449538231,0.005305960308760405,-0.040809955447912216,0.07451577484607697,0.0395069345831871,-0.029883403331041336,0.08233080059289932,-0.0698060393333435,-0.009029158391058445,0.005763152148574591,-0.04410678148269653,-0.09804097563028336,0.07350259274244308,-0.005620943382382393,0.018691670149564743,0.06410083174705505,0.07259351015090942,-0.05763012915849686,-0.030563494190573692,0.00021576296421699226,-0.006947514601051807,0.01998005621135235,0.019495436921715736,0.0755293071269989,-0.04381969943642616,-0.03254586085677147,-0.08871688693761826,0.05184251815080643,-0.04143932834267616,0.01777126081287861,0.016560716554522514,0.030659900978207588,-0.03443462401628494,-0.014187726192176342,0.06368572264909744,-0.005593047942966223,0.08057935535907745,-0.033552009612321854,0.02784040942788124,0.04614102095365524,-0.08717954158782959,-0.02163504809141159,0.009941047057509422,-0.034357428550720215,0.04246430844068527,-0.027375178411602974,-0.059550993144512177,-0.0017889945302158594,-0.08632950484752655,-0.07198447734117508,-0.02413398027420044,-0.03243065997958183,0.025799039751291275,0.004818636458367109,-0.09558546543121338,0.005780322011560202,-0.013037336058914661,-0.09547700732946396,-0.08111029863357544,0.06714926660060883,-0.04552970826625824,0.039062630385160446,-0.08463665843009949,0.05038747936487198,-0.0285223089158535,-0.024634722620248795,-0.07172474265098572,0.04718729481101036,-0.018341226503252983,-0.04939161613583565,-0.06335945427417755,0.07121409475803375,0.006431505084037781,-0.03317360579967499,-0.029926422983407974,0.06995255500078201,-0.0844825804233551,0.0522877499461174,-0.06568095088005066,-0.031642135232686996
0.11316084861755371,0.15734876692295074,0.06589820235967636,-0.0030670007690787315,-0.014908919110894203,-0.014157560653984547,0.04415546730160713,-0.014984606765210629,-0.0005138033884577453,0.0968720018863678,0.09418407827615738,0.016550924628973007,-0.02023262344300747,-0.032672807574272156,-0.0031815357506275177,0.020880864933133125,0.012936859391629696,0.13338518142700195,-0.012232686392962933,0.040956757962703705,-0.0597514845430851,0.04040207713842392,-0.0108826644718647,0.10501863062381744,-0.06600644439458847,-0.06381765753030777,-0.024340923875570297,-0.05688739940524101,-0.10671983659267426,0.004390363115817308,0.054825156927108765,0.09670919924974442,0.04830820858478546,0.09984041750431061,0.005822286941111088,0.006133768241852522,0.03452962264418602,0.025276441127061844,0.02648630551993847,0.0691990852355957,0.06271559000015259,0.00175970490090549,-0.034284498542547226,-0.11421093344688416,0.0994591936469078,0.07383058220148087,0.06179114431142807,0.1435498297214508,0.049072884023189545,0.07612649351358414,0.01669299229979515,0.08265785872936249,-0.09049616754055023,-0.005572124850004911,0.047621048986911774,-0.011140656657516956,0.06110306829214096,-0.13854478299617767,-0.05496000498533249,-0.021783076226711273,0.022984173148870468,0.0023615737445652485,-0.0566260851919651,0.06004759296774864,0.003226757049560547,0.09392369538545609,0.05628151819109917,0.05748685076832771,0.05912541598081589,0.12386319786310196,0.013779151253402233,0.010547087527811527,0.07927093654870987,-0.0413786806166172,-0.03199712187051773,0.0799427255988121,0.007221244741231203,0.05680444836616516,-0.01804523542523384,-0.01045853178948164,0.07528041303157806,0.015096260234713554,0.006030309945344925,-0.06891396641731262,0.14082534611225128,0.13167640566825867,0.05593690276145935,-0.012765704654157162,-0.04151732474565506,0.007892617024481297,-0.029511863365769386,-0.05215353146195412,0.0701460987329483,0.08407372236251831,-0.004530966281890869,-0.01017626840621233,0.058018967509269714,0.10923189669847488,0.04222897067666054,0.019585570320487022,0.08025085926055908,0.02161332406103611,-0.009246663190424442,0.07132820039987564,0.11418401449918747,0.06559593230485916,0.013323589228093624,-0.0008569923229515553,0.03691896051168442,0.07234995812177658,0.042401138693094254,0.01913384534418583,0.0864415392279625,0.09185927361249924,0.008264455944299698,0.08199498802423477,0.11641675978899002,0.08987466245889664,0.028531083837151527,0.043924570083618164,0.04962972179055214,0.013636341318488121,0.01935303956270218,-0.172479048371315,0.17115753889083862,0.029509229585528374,-0.05644092708826065,0.0441659651696682
0.029299261048436165,0.08101081103086472,0.056389838457107544,-0.06298557668924332,0.048110321164131165,-0.03452957421541214,0.07130827009677887,0.012034015730023384,0.007151155266910791,-0.02814660780131817,0.10520237684249878,-0.04547220841050148,-0.07300439476966858,-0.02817523293197155,0.029892995953559875,0.0005200309678912163,-0.07368902117013931,0.09397754818201065,0.03748901188373566,-0.05397849902510643,-0.06691217422485352,-0.04031867906451225,-0.05130980536341667,-0.05055280029773712,0.028335046023130417,0.048657529056072235,-0.05364261940121651,0.04635985195636749,-0.20024508237838745,0.08214644342660904,-0.018468249589204788,-0.02586819976568222,0.09876662492752075,0.029047321528196335,-0.057773616164922714,-0.014974541030824184,-0.07865875214338303,0.01637895777821541,0.010507612489163876,0.05752090737223625,0.13743481040000916,-0.0429944284260273,0.08912894874811172,0.021124621853232384,-0.05946344509720802,0.09262476861476898,-0.007070163730531931,0.13181664049625397,-0.08022212237119675,-0.04922592267394066,0.0244616586714983,-0.07871679961681366,0.04129718244075775,-0.029372164979577065,-0.08916179090738297,-0.006653784774243832,-0.04554455727338791,-0.20111961662769318,0.009110149927437305,-0.06160162016749382,-0.06534629315137863,-0.04092119634151459,0.07387959212064743,-0.03875020518898964,-0.026107249781489372,0.0582377053797245,0.10535577684640884,0.010462818667292595,0.059968240559101105,0.04801759868860245,-0.0017734984867274761,0.03159431740641594,-0.08595535904169083,0.0583702027797699,0.05076051130890846,0.05308511108160019,0.10582320392131805,0.061242397874593735,-0.032445695251226425,0.12518131732940674,-0.10106123983860016,-0.057101719081401825,0.002259740838780999,0.07808957248926163,0.12554071843624115,0.12360332906246185,0.0332571305334568,0.030468633398413658,0.07522036135196686,0.027422117069363594,0.07890507578849792,-0.053567685186862946,0.008096831850707531,-0.08677839487791061,0.058079205453395844,0.11631691455841064,0.14363235235214233,-0.05123891681432724,-0.09282240271568298,0.026619046926498413,0.023149022832512856,0.011143014766275883,-0.0737229436635971,0.09697309136390686,-0.07471567392349243,0.0035020834766328335,0.05503600463271141,0.09744023531675339,-0.10583853721618652,-0.00911786686629057,0.016005419194698334,0.08867742121219635,0.05514087900519371,0.08396931737661362,0.08933638781309128,0.044402074068784714,0.11543021351099014,0.008020092733204365,0.1043723076581955,-0.01625307835638523,0.07597769051790237,0.04109380394220352,0.09038841724395752,-0.25627774000167847,-0.009596163406968117,-0.016891423612833023,-0.027953583747148514,-0.04002169147133827
